Datum	2022	Vorkrisenniveau²
2026-01-01	107	37
2026-01-02	89	35
2026-01-03	79	34
2026-01-04	86	33
2026-01-05	79	35
2026-01-06	96	35
2026-01-07	118	36
2026-01-08	130	39
2026-01-09	145	40
2026-01-10	171	41
2026-01-11	186	42
2026-01-12	203	41
2026-01-13	201	38
2026-01-14	203	36
2026-01-15	210	36
2026-01-16	208	36
2026-01-17	189	35
2026-01-18	187	36
2026-01-19	178	38
2026-01-20	169	41
2026-01-21	166	45
2026-01-22	160	48
2026-01-23	169	51
2026-01-24	186	55
2026-01-25	195	56
2026-01-26	204	55
2026-01-27	204	53
2026-01-28	206	51
2026-01-29	194	50
2026-01-30	174	47
2026-01-31	167	43
2026-02-01	146	40
2026-02-02	133	39
2026-02-03	143	39
2026-02-04	137	38
2026-02-05	137	38
2026-02-06	136	38
2026-02-07	120	38
2026-02-08	119	39
2026-02-09	122	34
2026-02-10	122	32
2026-02-11	130	30
2026-02-12	137	28
2026-02-13	142	28
2026-02-14	144	28
2026-02-15	147	28
2026-02-16	140	29
2026-02-17	122	31
2026-02-18	113	33
2026-02-19	98	33
2026-02-20	95	33
2026-02-21	92	31
2026-02-22	87	30
2026-02-23	89	31
2026-02-24	97	32
2026-02-25	97	32
2026-02-26	124	32
2026-02-27	140	33
2026-02-28	159	33
2026-03-01	176	34
2026-03-02	197	34
2026-03-03	228	32
2026-03-04	262	30
2026-03-05	279	30
2026-03-06	302	29
2026-03-07	330	28
2026-03-08	366	28
2026-03-09	389	27
2026-03-10	381	28
2026-03-11	341	28
2026-03-12	310	27
2026-03-13	278	25
2026-03-14	259	24
2026-03-15	232	24
2026-03-16	204	24
2026-03-17	196	22
2026-03-18	217	22
2026-03-19	218	23
2026-03-20	209	26
2026-03-21	198	27
2026-03-22	189	27
2026-03-23	188	28
2026-03-24	189	29
2026-03-25	192	28
2026-03-26	200	27
2026-03-27	222	27
2026-03-28	224	27
2026-03-29	226	27
2026-03-30	231	27
2026-03-31	227	28
2026-04-01	215	28
2026-04-02	211	28
2026-04-03	207	28
2026-04-04	186	28
2026-04-05	177	29
2026-04-06	155	29
2026-04-07	136	29
2026-04-08	131	29
2026-04-09	115	30
2026-04-10	101	30
2026-04-11	122	31
2026-04-12	123	31
2026-04-13	137	32
2026-04-14	159	29
2026-04-15	169	29
2026-04-16	182	28
2026-04-17	187	28
2026-04-18	172	28
2026-04-19	176	28
2026-04-20	174	27
2026-04-21	170	28
2026-04-22	167	21
2026-04-23	159	18
2026-04-24	159	18
2026-04-25	173	17
2026-04-26	177	18
2026-04-27	180	19
2026-04-28	184	21
2026-04-29	192	28
