Datum	2026	2024	2023	2022	Vorkrisenniveau²
2026-01-02		30.57	72.31	80.43	17.96
2026-01-05		32.79	65.02	88.74	18.19
2026-01-06		33.41	72.42	91.52	18.14
2026-01-07		34.55	69.53	96.5	17.46
2026-01-08		31.58	74.3	88.17	17.7
2026-01-09		30.64	70.07	84.61	17.78
2026-01-12		30.94	65.35	78.74	17.65
2026-01-13		30.82	66.81	75.15	17.88
2026-01-14		31.99	64.81	85.46	17.59
2026-01-15		30.82	60.06	86.97	17.36
2026-01-16		29.66	61.71	78.33	17.19
2026-01-19		27.71	60.72	75.6	17.43
2026-01-20		27.89	66.9	75.2	17.19
2026-01-21		28.43	66.0	78.98	16.94
2026-01-22		27.26	58.27	93.0	16.94
2026-01-23		27.23	56.66	93.58	16.51
2026-01-26		28.93	54.81	91.84	16.4
2026-01-27		27.78	55.42	92.3	16.37
2026-01-28		28.08	55.16	92.06	16.04
2026-01-29		28.17	57.35	84.67	15.79
2026-01-30		29.39	59.53	76.17	15.83
2026-02-02		30.24	57.04	77.35	15.55
2026-02-03		28.99	57.89	80.22	15.63
2026-02-04		29.3	58.11	82.65	15.35
2026-02-05		28.34	55.4	79.6	15.31
2026-02-06		28.61	53.69	77.3	15.38
2026-02-09		28.19	52.73	74.42	14.88
2026-02-10		27.81	53.95	74.35	14.84
2026-02-11		27.12	51.71	77.43	14.82
2026-02-12		25.73	52.39	80.77	15.07
2026-02-13		25.44	54.72	70.92	14.9
2026-02-16		24.86	52.01	69.79	15.09
2026-02-17		24.97	49.05	74.91	15.15
2026-02-18		24.82	48.54	73.76	15.83
2026-02-19		24.5	50.57	79.79	15.57
2026-02-20		24.17	50.78	88.89	15.41
2026-02-23		23.98	51.01	134.32	15.45
2026-02-24		23.19	47.3	94.42	14.94
2026-02-25		22.93	46.67	98.6	15.23
2026-02-26		24.01	47.08	121.67	14.68
2026-02-27		24.39	46.81	165.54	14.59
2026-03-02		25.62	44.98	160.82	14.79
2026-03-03		24.86	42.15	192.55	14.53
2026-03-04		25.81	43.37	227.2	14.47
2026-03-05		26.89	42.34	214.55	14.45
2026-03-06		27.47	43.6	155.88	14.56
2026-03-09		26.57	52.86	126.4	14.85
2026-03-10		25.99	49.58	131.23	15.1
