Economy,Code,Region,Income group
Aruba,ABW,Lateinamerika und Karibik,High income
Afghanistan,AFG,Südasien,Low income
Angola,AGO,Subsahara-Afrika,Lower middle income
Albania,ALB,Europa und Zentralasien,Upper middle income
Andorra,AND,Europa und Zentralasien,High income
United Arab Emirates,ARE,Naher Osten und Nordafrika,High income
Argentina,ARG,Lateinamerika und Karibik,Upper middle income
Armenia,ARM,Europa und Zentralasien,Upper middle income
American Samoa,ASM,Ostasien und Pazifik,High income
Antigua and Barbuda,ATG,Lateinamerika und Karibik,High income
Australia,AUS,Ostasien und Pazifik,High income
Austria,AUT,Europa und Zentralasien,High income
Azerbaijan,AZE,Europa und Zentralasien,Upper middle income
Burundi,BDI,Subsahara-Afrika,Low income
Belgium,BEL,Europa und Zentralasien,High income
Benin,BEN,Subsahara-Afrika,Lower middle income
Burkina Faso,BFA,Subsahara-Afrika,Low income
Bangladesh,BGD,Südasien,Lower middle income
Bulgaria,BGR,Europa und Zentralasien,Upper middle income
Bahrain,BHR,Naher Osten und Nordafrika,High income
Bahamas,BHS,Lateinamerika und Karibik,High income
Bosnia and Herzegovina,BIH,Europa und Zentralasien,Upper middle income
Belarus,BLR,Europa und Zentralasien,Upper middle income
Belize,BLZ,Lateinamerika und Karibik,Upper middle income
Bermuda,BMU,Nordamerika,High income
Bolivia (Plurinational State of),BOL,Lateinamerika und Karibik,Lower middle income
Brazil,BRA,Lateinamerika und Karibik,Upper middle income
Barbados,BRB,Lateinamerika und Karibik,High income
Brunei Darussalam,BRN,Ostasien und Pazifik,High income
Bhutan,BTN,Südasien,Lower middle income
Botswana,BWA,Subsahara-Afrika,Upper middle income
Central African Republic,CAF,Subsahara-Afrika,Low income
Canada,CAN,Nordamerika,High income
Switzerland,CHE,Europa und Zentralasien,High income
Channel Islands,CHI,Europa und Zentralasien,High income
Chile,CHL,Lateinamerika und Karibik,High income
China,CHN,Ostasien und Pazifik,Upper middle income
Côte d'Ivoire,CIV,Subsahara-Afrika,Lower middle income
Cameroon,CMR,Subsahara-Afrika,Lower middle income
Democratic Republic of the Congo,COD,Subsahara-Afrika,Low income
Congo,COG,Subsahara-Afrika,Lower middle income
Colombia,COL,Lateinamerika und Karibik,Upper middle income
Comoros,COM,Subsahara-Afrika,Lower middle income
Cabo Verde,CPV,Subsahara-Afrika,Lower middle income
Costa Rica,CRI,Lateinamerika und Karibik,Upper middle income
Cuba,CUB,Lateinamerika und Karibik,Upper middle income
Curaçao,CUW,Lateinamerika und Karibik,High income
Cayman Islands,CYM,Lateinamerika und Karibik,High income
Cyprus,CYP,Europa und Zentralasien,High income
Czechia,CZE,Europa und Zentralasien,High income
Germany,DEU,Europa und Zentralasien,High income
Djibouti,DJI,Naher Osten und Nordafrika,Lower middle income
Dominica,DMA,Lateinamerika und Karibik,Upper middle income
Denmark,DNK,Europa und Zentralasien,High income
Dominican Republic,DOM,Lateinamerika und Karibik,Upper middle income
Algeria,DZA,Naher Osten und Nordafrika,Lower middle income
Ecuador,ECU,Lateinamerika und Karibik,Upper middle income
Egypt,EGY,Naher Osten und Nordafrika,Lower middle income
Eritrea,ERI,Subsahara-Afrika,Low income
Spain,ESP,Europa und Zentralasien,High income
Estonia,EST,Europa und Zentralasien,High income
Ethiopia,ETH,Subsahara-Afrika,Low income
Finland,FIN,Europa und Zentralasien,High income
Fiji,FJI,Ostasien und Pazifik,Upper middle income
France,FRA,Europa und Zentralasien,High income
Faroe Islands,FRO,Europa und Zentralasien,High income
Micronesia (Federated States of),FSM,Ostasien und Pazifik,Lower middle income
Gabon,GAB,Subsahara-Afrika,Upper middle income
United Kingdom,GBR,Europa und Zentralasien,High income
Georgia,GEO,Europa und Zentralasien,Upper middle income
Ghana,GHA,Subsahara-Afrika,Lower middle income
Gibraltar,GIB,Europa und Zentralasien,High income
Guinea,GIN,Subsahara-Afrika,Lower middle income
Gambia,GMB,Subsahara-Afrika,Low income
Guinea-Bissau,GNB,Subsahara-Afrika,Low income
Equatorial Guinea,GNQ,Subsahara-Afrika,Upper middle income
Greece,GRC,Europa und Zentralasien,High income
Grenada,GRD,Lateinamerika und Karibik,Upper middle income
Greenland,GRL,Europa und Zentralasien,High income
Guatemala,GTM,Lateinamerika und Karibik,Upper middle income
Guam,GUM,Ostasien und Pazifik,High income
Guyana,GUY,Lateinamerika und Karibik,High income
"Hong Kong SAR, China",HKG,Ostasien und Pazifik,High income
Honduras,HND,Lateinamerika und Karibik,Lower middle income
Croatia,HRV,Europa und Zentralasien,High income
Haiti,HTI,Lateinamerika und Karibik,Lower middle income
Hungary,HUN,Europa und Zentralasien,High income
Indonesia,IDN,Ostasien und Pazifik,Upper middle income
Isle of Man,IMN,Europa und Zentralasien,High income
